[0;34m🧹 Executing environment pre-clean...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🟢 Digital Twin Monitoring Station Active...
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Discovered 468 files matching the PZT schema in './01_master_dataset'
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[Edge] Eigenspace Calibrated! Node successfully bound to PZT Hardware Schema via Real Resistance Channels.
[Main] Ingesting real hardware base vector from baseline file: 45_5.csv
[Main] Transmitting Identity Enrollment Mask (76 stable bits)...

🚀 SHM Vehicle Verification Environment Active. Running: Scenario_A

[Edge] Sent Seq 0 | Tier 1 | Size: 165B
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] �[Edge] Sent Seq 35836 | Tier 2 | Size: 25B
[Edge] 🟢 PDR recovered to 0.85. Restoring TIER 1.
[Edge] Sent Seq 35837 | Tier 1 | Size: 165B
[Edge] Sent Seq 35838 | Tier 1 | Size: 165B
[Edge] Sent Seq 35839 | Tier 1 | Size: 165B
[Edge] Sent Seq 35840 | Tier 1 | Size: 165B
[Edge] Sent Seq 35841 | Tier 1 | Size: 165B
[Edge] Sent Seq 35842 | Tier 1 | Size: 165B
[Edge] Sent Seq 35843 | Tier 1 | Size: 165B
[Edge] Sent Seq 35844 | Tier 1 | Size: 165B
[Edge] Sent Seq 35845 | Tier 1 | Size: 165B
[Edge] Sent Seq 35846 | Tier 1 | Size: 165B
[Edge] Sent Seq 35847 | Tier 1 | Size: 165B
[Edge] Sent Seq 35848 | Tier 1 | Size: 165B
[Edge] Sent Seq 35849 | Tier 1 | Size: 165B
[Edge] Sent Seq 35850 | Tier 1 | Size: 165B
[Edge] Sent Seq 35851 | Tier 1 | Size: 165B
[Edge] Sent Seq 35852 | Tier 1 | Size: 165B
[Edge] Sent Seq 35853 | Tier 1 | Size: 165B
[Edge] Sent Seq 35854 | Tier 1 | Size: 165B
[Edge] Sent Seq 35855 | Tier 1 | Size: 165B
[Edge] Sent Seq 35856 | Tier 1 | Size: 165B
[Edge] Sent Seq 35857 | Tier 1 | Size: 165B
[Edge] Sent Seq 35858 | Tier 1 | Size: 165B
[Edge] Sent Seq 35859 | Tier 1 | Size: 165B
[Edge] Sent Seq 35860 | Tier 1 | Size: 165B
[Edge] Sent Seq 35861 | Tier 1 | Size: 165B
[Edge] Sent Seq 35862 | Tier 1 | Size: 165B
[Edge] Sent Seq 35863 | Tier 1 | Size: 165B
[Edge] Sent Seq 35864 | Tier 1 | Size: 165B
[Edge] Sent Seq 35865 | Tier 1 | Size: 165B
[Edge] Sent Seq 35866 | Tier 1 | Size: 165B
[Edge] Sent Seq 35867 | Tier 1 | Size: 165B
[Edge] Sent Seq 35868 | Tier 1 | Size: 165B
[Edge] Sent Seq 35869 | Tier 1 | Size: 165B
[Edge] Sent Seq 35870 | Tier 1 | Size: 165B
[Edge] Sent Seq 35871 | Tier 1 | Size: 165B
[Edge] Sent Seq 35872 | Tier 1 | Size: 165B
[Edge] Sent Seq 35873 | Tier 1 | Size: 165B
[Edge] Sent Seq 35874 | Tier 1 | Size: 165B
[Edge] Sent Seq 35875 | Tier 1 | Size: 165B
[Edge] Sent Seq 35876 | Tier 1 | Size: 165B
[Edge] Sent Seq 35877 | Tier 1 | Size: 165B
[Edge] Sent Seq 35878 | Tier 1 | Size: 165B
[Edge] Sent Seq 35879 | Tier 1 | Size: 165B
[Edge] Sent Seq 35880 | Tier 1 | Size: 165B
[Edge] Sent Seq 35881 | Tier 1 | Size: 165B
[Edge] Sent Seq 35882 | Tier 1 | Size: 165B
[Edge] Sent Seq 35883 | Tier 1 | Size: 165B
[Edge] Sent Seq 35884 | Tier 1 | Size: 165B
[Edge] Sent Seq 35885 | Tier 1 | Size: 165B
[Edge] Sent Seq 35886 | Tier 1 | Size: 165B
[Edge] Sent Seq 35887 | Tier 1 | Size: 165B
[Edge] Sent Seq 35888 | Tier 1 | Size: 165B
[Edge] Sent Seq 35889 | Tier 1 | Size: 165B
[Edge] Sent Seq 35890 | Tier 1 | Size: 165B
[Edge] Sent Seq 35891 | Tier 1 | Size: 165B
[Edge] Sent Seq 35892 | Tier 1 | Size: 165B
[Edge] Sent Seq 35893 | Tier 1 | Size: 165B
[Edge] Sent Seq 35894 | Tier 1 | Size: 165B
[Edge] Sent Seq 35895 | Tier 1 | Size: 165B
[Edge] Sent Seq 35896 | Tier 1 | Size: 165B
[Edge] Sent Seq 35897 | Tier 1 | Size: 165B
[Edge] Sent Seq 35898 | Tier 1 | Size: 165B
[Edge] Sent Seq 35899 | Tier 1 | Size: 165B
[Edge] Sent Seq 35900 | Tier 1 | Size: 165B
[Edge] Sent Seq 35901 | Tier 1 | Size: 165B
[Edge] Sent Seq 35902 | Tier 1 | Size: 165B
[Edge] Sent Seq 35903 | Tier 1 | Size: 165B
[Edge] Sent Seq 35904 | Tier 1 | Size: 165B
[Edge] Sent Seq 35905 | Tier 1 | Size: 165B
[Edge] Sent Seq 35906 | Tier 1 | Size: 165B
[Edge] Sent Seq 35907 | Tier 1 | Size: 165B
[Edge] Sent Seq 35908 | Tier 1 | Size: 165B
[Edge] Sent Seq 35909 | Tier 1 | Size: 165B
[Edge] Sent Seq 35910 | Tier 1 | Size: 165B
[Edge] Sent Seq 35911 | Tier 1 | Size: 165B
[Edge] Sent Seq 35912 | Tier 1 | Size: 165B
[Edge] Sent Seq 35913 | Tier 1 | Size: 165B
[Edge] Sent Seq 35914 | Tier 1 | Size: 165B
[Edge] Sent Seq 35915 | Tier 1 | Size: 165B
[Edge] Sent Seq 35916 | Tier 1 | Size: 165B
[Edge] Sent Seq 35917 | Tier 1 | Size: 165B
[Edge] Sent Seq 35918 | Tier 1 | Size: 165B
[Edge] Sent Seq 35919 | Tier 1 | Size: 165B
[Edge] Sent Seq 35920 | Tier 1 | Size: 165B
[Edge] Sent Seq 35921 | Tier 1 | Size: 165B
[Edge] Sent Seq 35922 | Tier 1 | Size: 165B
[Edge] Sent Seq 35923 | Tier 1 | Size: 165B
[Edge] Sent Seq 35924 | Tier 1 | Size: 165B
[Edge] Sent Seq 35925 | Tier 1 | Size: 165B
[Edge] Sent Seq 35926 | Tier 1 | Size: 165B
[Edge] Sent Seq 35927 | Tier 1 | Size: 165B
[Edge] Sent Seq 35928 | Tier 1 | Size: 165B
[Edge] Sent Seq 35929 | Tier 1 | Size: 165B
[Edge] Sent Seq 35930 | Tier 1 | Size: 165B
[Edge] Sent Seq 35931 | Tier 1 | Size: 165B
[Edge] Sent Seq 35932 | Tier 1 | Size: 165B
[Edge] Sent Seq 35933 | Tier 1 | Size: 165B
[Edge] Sent Seq 35934 | Tier 1 | Size: 165B
[Edge] Sent Seq 35935 | Tier 1 | Size: 165B
[Edge] Sent Seq 35936 | Tier 1 | Size: 165B
[Edge] Sent Seq 35937 | Tier 1 | Size: 165B
[Edge] Sent Seq 35938 | Tier 1 | Size: 165B
[Edge] Sent Seq 35939 | Tier 1 | Size: 165B
[Edge] Sent Seq 35940 | Tier 1 | Size: 165B
[Edge] Sent Seq 35941 | Tier 1 | Size: 165B
[Edge] Sent Seq 35942 | Tier 1 | Size: 165B
[Edge] Sent Seq 35943 | Tier 1 | Size: 165B
[Edge] Sent Seq 35944 | Tier 1 | Size: 165B
[Edge] Sent Seq 35945 | Tier 1 | Size: 165B
[Edge] Sent Seq 35946 | Tier 1 | Size: 165B
[Edge] Sent Seq 35947 | Tier 1 | Size: 165B
[Edge] Sent Seq 35948 | Tier 1 | Size: 165B
[Edge] Sent Seq 35949 | Tier 1 | Size: 165B
[Edge] Sent Seq 35950 | Tier 1 | Size: 165B
[Edge] Sent Seq 35951 | Tier 1 | Size: 165B
[Edge] Sent Seq 35952 | Tier 1 | Size: 165B
[Edge] Sent Seq 35953 | Tier 1 | Size: 165B
[Edge] Sent Seq 35954 | Tier 1 | Size: 165B
[Edge] Sent Seq 35955 | Tier 1 | Size: 165B
[Edge] Sent Seq 35956 | Tier 1 | Size: 165B
�� Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Capture[Edge] Sent Seq 35957 | Tier 1 | Size: 165B
d 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecti[Edge] Sent Seq 35958 | Tier 1 | Size: 165B
[Edge] Sent Seq 35959 | Tier 1 | Size: 165B
[Edge] Sent Seq 35960 | Tier 1 | Size: 165B
[Edge] Sent Seq 35961 | Tier 1 | Size: 165B
[Edge] Sent Seq 35962 | Tier 1 | Size: 165B
[Edge] Sent Seq 35963 | Tier 1 | Size: 165B
[Edge] Sent Seq 35964 | Tier 1 | Size: 165B
[Edge] Sent Seq 35965 | Tier 1 | Size: 165B
[Edge] Sent Seq 35966 | Tier 1 | Size: 165B
[Edge] Sent Seq 35967 | Tier 1 | Size: 165B
[Edge] Sent Seq 35968 | Tier 1 | Size: 165B
[Edge] Sent Seq 35969 | Tier 1 | Size: 165B
[Edge] Sent Seq 35970 | Tier 1 | Size: 165B
[Edge] Sent Seq 35971 | Tier 1 | Size: 165B
[Edge] Sent Seq 35972 | Tier 1 | Size: 165B
[Edge] Sent Seq 35973 | Tier 1 | Size: 165B
[Edge] Sent Seq 35974 | Tier 1 | Size: 165B
[Edge] Sent Seq 35975 | Tier 1 | Size: 165B
[Edge] Sent Seq 35976 | Tier 1 | Size: 165B
[Edge] Sent Seq 35977 | Tier 1 | Size: 165B
[Edge] Sent Seq 35978 | Tier 1 | Size: 165B
[Edge] Sent Seq 35979 | Tier 1 | Size: 165B
[Edge] Sent Seq 35980 | Tier 1 | Size: 165B
[Edge] Sent Seq 35981 | Tier 1 | Size: 165B
[Edge] Sent Seq 35982 | Tier 1 | Size: 165B
[Edge] Sent Seq 35983 | Tier 1 | Size: 165B
[Edge] Sent Seq 35984 | Tier 1 | Size: 165B
[Edge] Sent Seq 35985 | Tier 1 | Size: 165B
[Edge] Sent Seq 35986 | Tier 1 | Size: 165B
[Edge] Sent Seq 35987 | Tier 1 | Size: 165B
[Edge] Sent Seq 35988 | Tier 1 | Size: 165B
[Edge] Sent Seq 35989 | Tier 1 | Size: 165B
[Edge] Sent Seq 35990 | Tier 1 | Size: 165B
[Edge] Sent Seq 35991 | Tier 1 | Size: 165B
[Edge] Sent Seq 35992 | Tier 1 | Size: 165B
[Edge] Sent Seq 35993 | Tier 1 | Size: 165B
[Edge] Sent Seq 35994 | Tier 1 | Size: 165B
[Edge] Sent Seq 35995 | Tier 1 | Size: 165B
[Edge] Sent Seq 35996 | Tier 1 | Size: 165B
[Edge] Sent Seq 35997 | Tier 1 | Size: 165B
[Edge] Sent Seq 35998 | Tier 1 | Size: 165B
[Edge] Sent Seq 35999 | Tier 1 | Size: 165B
[Edge] Sent Seq 36000 | Tier 1 | Size: 165B
[Edge] Sent Seq 36001 | Tier 1 | Size: 165B
[Edge] Sent Seq 36002 | Tier 1 | Size: 165B
[Edge] Sent Seq 36003 | Tier 1 | Size: 165B
[Edge] Sent Seq 36004 | Tier 1 | Size: 165B
[Edge] Sent Seq 36005 | Tier 1 | Size: 165B
[Edge] Sent Seq 36006 | Tier 1 | Size: 165B
[Edge] Sent Seq 36007 | Tier 1 | Size: 165B
[Edge] Sent Seq 36008 | Tier 1 | Size: 165B
[Edge] Sent Seq 36009 | Tier 1 | Size: 165B
[Edge] Sent Seq 36010 | Tier 1 | Size: 165B
[Edge] Sent Seq 36011 | Tier 1 | Size: 165B
[Edge] Sent Seq 36012 | Tier 1 | Size: 165B
[Edge] Sent Seq 36013 | Tier 1 | Size: 165B
[Edge] Sent Seq 36014 | Tier 1 | Size: 165B
[Edge] Sent Seq 36015 | Tier 1 | Size: 165B
[Edge] Sent Seq 36016 | Tier 1 | Size: 165B
[Edge] Sent Seq 36017 | Tier 1 | Size: 165B
[Edge] Sent Seq 36018 | Tier 1 | Size: 165B
[Edge] Sent Seq 36019 | Tier 1 | Size: 165B
[Edge] Sent Seq 36020 | Tier 1 | Size: 165B
[Edge] Sent Seq 36021 | Tier 1 | Size: 165B
[Edge] Sent Seq 36022 | Tier 1 | Size: 165B
[Edge] Sent Seq 36023 | Tier 1 | Size: 165B
[Edge] Sent Seq 36024 | Tier 1 | Size: 165B
[Edge] Sent Seq 36025 | Tier 1 | Size: 165B
[Edge] Sent Seq 36026 | Tier 1 | Size: 165B
[Edge] Sent Seq 36027 | Tier 1 | Size: 165B
[Edge] Sent Seq 36028 | Tier 1 | Size: 165B
[Edge] Sent Seq 36029 | Tier 1 | Size: 165B
[Edge] Sent Seq 36030 | Tier 1 | Size: 165B
[Edge] Sent Seq 36031 | Tier 1 | Size: 165B
[Edge] Sent Seq 36032 | Tier 1 | Size: 165B
[Edge] Sent Seq 36033 | Tier 1 | Size: 165B
[Edge] Sent Seq 36034 | Tier 1 | Size: 165B
[Edge] Sent Seq 36035 | Tier 1 | Size: 165B
[Edge] Sent Seq 36036 | Tier 1 | Size: 165B
[Edge] Sent Seq 36037 | Tier 1 | Size: 165B
[Edge] Sent Seq 36038 | Tier 1 | Size: 165B
[Edge] Sent Seq 36039 | Tier 1 | Size: 165B
[Edge] Sent Seq 36040 | Tier 1 | Size: 165B
[Edge] Sent Seq 36041 | Tier 1 | Size: 165B
[Edge] Sent Seq 36042 | Tier 1 | Size: 165B
[Edge] Sent Seq 36043 | Tier 1 | Size: 165B
ng into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 25 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
